/nas/longleaf/home/aryonna/488-team-assignment-2/488env/lib/python3.11/site-packages/sklearn/base.py:486: UserWarning: X has feature names, but SelectFromModel was fitted without feature names
  warnings.warn(
/nas/longleaf/home/aryonna/488-team-assignment-2/488env/lib/python3.11/site-packages/sklearn/model_selection/_search.py:318: UserWarning: The total space of parameters 8 is smaller than n_iter=10. Running 8 iterations. For exhaustive searches, use GridSearchCV.
  warnings.warn(
Loaded data
Starting to fit
Selecting most important features
Starting to find best params...
Fitting 3 folds for each of 8 candidates, totalling 24 fits
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 1.5min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 1.5min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 1.5min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 1.5min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 1.5min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 1.6min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 2.2min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 2.2min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 2.2min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 2.2min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 2.3min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 2.4min
[CV] END max_depth=10, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 2.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 2.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=100; total time= 2.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 2.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 2.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=100; total time= 2.4min
Best parameters found: {'n_estimators': 150, 'min_samples_split': 5, 'max_features': 'sqrt', 'max_depth': 20}
Selected features saved to: /nas/longleaf/home/aryonna/488-team-assignment-2/data/selected_features.json
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 3.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 3.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 3.4min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 3.5min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=5, n_estimators=150; total time= 3.5min
[CV] END max_depth=20, max_features=sqrt, min_samples_split=2, n_estimators=150; total time= 3.7min
